com.hp.hpl.jena.shared.PrefixMapping,uses,com.hp.hpl.jena.vocabulary.VCARD,0,1,0,Fail
com.hp.hpl.jena.vocabulary.VCARD,uses,com.hp.hpl.jena.rdf.model.ModelFactory,0,1,0,Fail
com.hp.hpl.jena.rdf.model.impl.ModelCom,uses,com.hp.hpl.jena.enhanced.BuiltinPersonalities,0,0,1,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.rdf.model.impl.ModelCom,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.assembler.Assembler,0,0,1,Fail
com.hp.hpl.jena.graph.Node,uses,com.hp.hpl.jena.shared.PrefixMapping,0,1,0,Fail
com.hp.hpl.jena.graph.Graph,uses,com.hp.hpl.jena.shared.PrefixMapping,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.ontology.ProfileRegistry,0,0,0,Pass
source,type,target,isInstiationFailed,precondFailed,isCompilationFailed,result
com.hp.hpl.jena.shared.PrefixMapping,uses,com.hp.hpl.jena.vocabulary.DC_11,0,1,0,Fail
com.hp.hpl.jena.vocabulary.DC_11,uses,com.hp.hpl.jena.rdf.model.ModelFactory,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.ontology.OntModelSpec,0,1,0,Fail
com.hp.hpl.jena.ontology.OntModelSpec,uses,com.hp.hpl.jena.reasoner.rulesys.OWLMicroReasonerFactory,0,1,0,Fail
com.hp.hpl.jena.graph.Triple,uses,com.hp.hpl.jena.shared.PrefixMapping,0,1,0,Fail
com.hp.hpl.jena.ontology.OntModelSpec,uses,com.hp.hpl.jena.reasoner.rulesys.RDFSRuleReasonerFactory,0,1,0,Fail
com.hp.hpl.jena.ontology.OntModelSpec,uses,com.hp.hpl.jena.ontology.impl.OntModelImpl,0,1,0,Fail
com.hp.hpl.jena.ontology.impl.OntModelImpl,uses,com.hp.hpl.jena.enhanced.BuiltinPersonalities,0,0,1,Fail
com.hp.hpl.jena.rdf.model.ResourceFactory$Impl,uses,com.hp.hpl.jena.rdf.model.impl.StatementImpl,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.ontology.impl.OntModelImpl,0,1,0,Fail
com.hp.hpl.jena.rdf.model.impl.StatementImpl,uses,com.hp.hpl.jena.rdf.model.ModelFactory,0,1,0,Fail
com.hp.hpl.jena.ontology.ProfileRegistry,uses,com.hp.hpl.jena.ontology.impl.DAML_OILProfile,0,1,0,Fail
com.hp.hpl.jena.vocabulary.RDF,uses,com.hp.hpl.jena.rdf.model.ResourceFactory,0,0,1,Fail
com.hp.hpl.jena.graph.Factory,uses,com.hp.hpl.jena.mem.faster.GraphMemFaster,0,1,0,Fail
com.hp.hpl.jena.ontology.ProfileRegistry,uses,com.hp.hpl.jena.ontology.impl.OWLProfile,0,1,0,Fail
com.hp.hpl.jena.ontology.ProfileRegistry,uses,com.hp.hpl.jena.ontology.impl.OWLDLProfile,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.graph.Factory,0,0,0,Pass
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.reasoner.ReasonerRegistry,0,0,0,Pass
com.hp.hpl.jena.ontology.OntModelSpec,uses,com.hp.hpl.jena.reasoner.rulesys.OWLMiniReasonerFactory,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.reasoner.rulesys.RDFSRuleReasonerFactory,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.mem.faster.GraphMemFaster,0,1,0,Fail
com.hp.hpl.jena.ontology.ProfileRegistry,uses,com.hp.hpl.jena.ontology.impl.OWLLiteProfile,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.FBRuleInfGraph,uses,com.hp.hpl.jena.reasoner.rulesys.impl.RETEEngine,0,1,0,Fail
com.hp.hpl.jena.reasoner.TriplePattern,uses,com.hp.hpl.jena.reasoner.rulesys.Functor,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory$ModelRDBMaker,uses,com.hp.hpl.jena.db.GraphRDB,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ResourceFactory$Impl,uses,com.hp.hpl.jena.rdf.model.impl.ModelCom,0,1,0,Fail
com.hp.hpl.jena.vocabulary.OWL,uses,com.hp.hpl.jena.rdf.model.ModelFactory,0,1,0,Fail
com.hp.hpl.jena.reasoner.Reasoner,uses,com.hp.hpl.jena.rdf.model.Model,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.FBRuleInfGraph,uses,com.hp.hpl.jena.reasoner.rulesys.impl.LPBRuleEngine,0,1,0,Fail
com.hp.hpl.jena.rdf.model.impl.ModelCom,uses,com.hp.hpl.jena.rdf.model.ModelFactory,0,0,1,Fail
com.hp.hpl.jena.reasoner.rulesys.FBRuleInfGraph,uses,com.hp.hpl.jena.reasoner.rulesys.impl.FRuleEngine,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.OntResourceImpl,0,1,0,Fail
com.hp.hpl.jena.vocabulary.ReasonerVocabulary,uses,com.hp.hpl.jena.reasoner.ReasonerRegistry,0,0,0,Pass
com.hp.hpl.jena.shared.PrefixMapping,uses,com.hp.hpl.jena.assembler.JA,0,1,0,Fail
com.hp.hpl.jena.assembler.JA,uses,com.hp.hpl.jena.rdf.model.ModelFactory,0,0,1,Fail
com.hp.hpl.jena.ontology.impl.OntModelImpl,uses,com.hp.hpl.jena.ontology.ProfileRegistry,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.db.impl.GraphRDBMaker,0,1,0,Fail
com.hp.hpl.jena.db.impl.GraphRDBMaker,uses,com.hp.hpl.jena.db.GraphRDB,0,1,0,Fail
com.hp.hpl.jena.reasoner.Reasoner,uses,com.hp.hpl.jena.graph.Graph,0,1,0,Fail
com.hp.hpl.jena.enhanced.EnhGraph,uses,com.hp.hpl.jena.graph.Node,0,1,0,Fail
com.hp.hpl.jena.datatypes.xsd.impl.XMLLiteralType,uses,com.hp.hpl.jena.vocabulary.RDF,0,1,0,Fail
com.hp.hpl.jena.reasoner.ReasonerFactory,uses,com.hp.hpl.jena.rdf.model.Model,0,1,0,Fail
com.hp.hpl.jena.assembler.Assembler,uses,com.hp.hpl.jena.assembler.assemblers.ReasonerFactoryAssembler,0,1,0,Fail
com.hp.hpl.jena.datatypes.TypeMapper,uses,com.hp.hpl.jena.datatypes.xsd.impl.XMLLiteralType,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.OntClassImpl,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.GenericRuleReasoner,uses,com.hp.hpl.jena.reasoner.rulesys.impl.LPRuleStore,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.OntPropertyImpl,0,1,0,Fail
com.hp.hpl.jena.reasoner.InfGraph,uses,com.hp.hpl.jena.graph.Node,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.BuiltinRegistry,uses,com.hp.hpl.jena.reasoner.rulesys.builtins.Hide,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.assembler.assemblers.AssemblerGroup,0,1,0,Fail
com.hp.hpl.jena.db.GraphRDB,uses,com.hp.hpl.jena.db.impl.DBQueryHandler,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.assembler.AssemblerHelp,0,0,1,Fail
com.hp.hpl.jena.vocabulary.RDFS,uses,com.hp.hpl.jena.rdf.model.ResourceFactory,0,0,1,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.RestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.graph.impl.FileGraphMaker,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.db.DBConnection,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.UnionClassImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.SomeValuesFromRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.ontology.ProfileRegistry,uses,com.hp.hpl.jena.ontology.impl.RDFSProfile,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.AllValuesFromRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.vocabulary.DAML_OIL,uses,com.hp.hpl.jena.rdf.model.ModelFactory,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.builtins.Hide,uses,com.hp.hpl.jena.reasoner.rulesys.FBRuleInfGraph,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.EnumeratedClassImpl,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.rdf.model.impl.ModelReifier,0,0,1,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.AllDifferentImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.rdf.model.impl.AltImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.ComplementClassImpl,0,1,0,Fail
com.hp.hpl.jena.vocabulary.ReasonerVocabulary,uses,com.hp.hpl.jena.graph.Node,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.QualifiedRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.HasValueRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.CardinalityRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.MinCardinalityRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.MaxCardinalityRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.OntologyImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.ObjectPropertyImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.IndividualImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.AnnotationPropertyImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.DataRangeImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.IntersectionClassImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.TransitivePropertyImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.InverseFunctionalPropertyImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.SymmetricPropertyImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.DatatypePropertyImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.FunctionalPropertyImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.CardinalityQRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.MinCardinalityQRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.ontology.impl.MaxCardinalityQRestrictionImpl,0,1,0,Fail
com.hp.hpl.jena.datatypes.xsd.XSDDatatype,uses,com.hp.hpl.jena.datatypes.TypeMapper,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.rdf.model.impl.SeqImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.BuiltinPersonalities,uses,com.hp.hpl.jena.rdf.model.impl.RDFListImpl,0,1,0,Fail
com.hp.hpl.jena.graph.Node,uses,com.hp.hpl.jena.datatypes.TypeMapper,0,0,0,Pass
com.hp.hpl.jena.shared.PrefixMapping,uses,com.hp.hpl.jena.vocabulary.OWL,0,1,0,Fail
com.hp.hpl.jena.enhanced.EnhGraph,uses,com.hp.hpl.jena.graph.Graph,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.BuiltinRegistry,uses,com.hp.hpl.jena.reasoner.rulesys.builtins.TableAll,0,1,0,Fail
com.hp.hpl.jena.ontology.OntModelSpec,uses,com.hp.hpl.jena.reasoner.rulesys.OWLFBRuleReasonerFactory,0,1,0,Fail
com.hp.hpl.jena.vocabulary.ReasonerVocabulary,uses,com.hp.hpl.jena.rdf.model.ResourceFactory,0,0,1,Fail
com.hp.hpl.jena.reasoner.rulesys.builtins.TableAll,uses,com.hp.hpl.jena.reasoner.rulesys.FBRuleInfGraph,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.OWLMiniReasonerFactory,uses,com.hp.hpl.jena.reasoner.transitiveReasoner.TransitiveReasoner,0,0,0,Pass
com.hp.hpl.jena.assembler.Assembler,uses,com.hp.hpl.jena.assembler.assemblers.RuleSetAssembler,0,1,0,Fail
com.hp.hpl.jena.assembler.assemblers.RuleSetAssembler,uses,com.hp.hpl.jena.reasoner.rulesys.Rule,0,0,1,Fail
com.hp.hpl.jena.vocabulary.RSS,uses,com.hp.hpl.jena.rdf.model.ResourceFactory,0,1,0,Fail
com.hp.hpl.jena.shared.PrefixMapping,uses,com.hp.hpl.jena.vocabulary.RSS,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.ontology.OntModel,0,1,0,Fail
com.hp.hpl.jena.ontology.OntModelSpec,uses,com.hp.hpl.jena.reasoner.transitiveReasoner.TransitiveReasonerFactory,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.BindingEnvironment,uses,com.hp.hpl.jena.reasoner.TriplePattern,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.OWLFBRuleReasoner,uses,com.hp.hpl.jena.reasoner.rulesys.impl.OWLRuleTranslationHook,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.rdf.model.impl.InfModelImpl,0,1,0,Fail
com.hp.hpl.jena.enhanced.Implementation,uses,com.hp.hpl.jena.graph.Node,0,1,0,Fail
com.hp.hpl.jena.mem.faster.GraphMemFaster,uses,com.hp.hpl.jena.graph.impl.SimpleReifier,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.BuiltinRegistry,uses,com.hp.hpl.jena.reasoner.rulesys.builtins.Drop,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.BuiltinRegistry,uses,com.hp.hpl.jena.reasoner.rulesys.builtins.Remove,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.BuiltinRegistry,uses,com.hp.hpl.jena.reasoner.rulesys.builtins.CountLiteralValues,0,1,0,Fail
com.hp.hpl.jena.mem.faster.GraphMemFaster,uses,com.hp.hpl.jena.graph.Triple,0,1,0,Fail
com.hp.hpl.jena.graph.query.QueryHandler,uses,com.hp.hpl.jena.graph.Graph,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ResourceFactory$Impl,uses,com.hp.hpl.jena.rdf.model.impl.ResourceImpl,0,1,0,Fail
com.hp.hpl.jena.ontology.Profile,uses,com.hp.hpl.jena.graph.Node,0,1,0,Fail
com.hp.hpl.jena.graph.impl.LiteralLabelImpl,uses,com.hp.hpl.jena.datatypes.xsd.impl.XMLLiteralType,0,1,0,Fail
com.hp.hpl.jena.assembler.Assembler,uses,com.hp.hpl.jena.assembler.assemblers.RDBModelAssembler,0,1,0,Fail
com.hp.hpl.jena.assembler.Assembler,uses,com.hp.hpl.jena.assembler.assemblers.MemoryModelAssembler,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ResourceFactory$Impl,uses,com.hp.hpl.jena.rdf.model.impl.PropertyImpl,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.BuiltinRegistry,uses,com.hp.hpl.jena.reasoner.rulesys.builtins.MakeInstance,0,1,0,Fail
com.hp.hpl.jena.assembler.Assembler,uses,com.hp.hpl.jena.assembler.assemblers.ModelSourceAssembler,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ResourceFactory$Impl,uses,com.hp.hpl.jena.rdf.model.impl.LiteralImpl,0,1,0,Fail
com.hp.hpl.jena.assembler.assemblers.ReasonerFactoryAssembler,uses,com.hp.hpl.jena.reasoner.ReasonerRegistry,0,1,0,Fail
com.hp.hpl.jena.reasoner.rulesys.FBRuleInfGraph,uses,com.hp.hpl.jena.reasoner.rulesys.impl.BBRuleContext,0,1,0,Fail
com.hp.hpl.jena.assembler.Assembler,uses,com.hp.hpl.jena.assembler.assemblers.ContentAssembler,0,1,0,Fail
com.hp.hpl.jena.db.impl.GraphRDBMaker,uses,com.hp.hpl.jena.graph.Graph,0,1,0,Fail
com.hp.hpl.jena.assembler.Assembler,uses,com.hp.hpl.jena.assembler.assemblers.FileModelAssembler,0,1,0,Fail
com.hp.hpl.jena.assembler.Assembler,uses,com.hp.hpl.jena.assembler.assemblers.OntModelAssembler,0,1,0,Fail
com.hp.hpl.jena.rdf.model.ModelFactory,uses,com.hp.hpl.jena.graph.impl.SimpleGraphMaker,0,1,0,Fail
com.hp.hpl.jena.ontology.OntModelSpec,uses,com.hp.hpl.jena.reasoner.rulesys.DAMLMicroReasonerFactory,0,1,0,Fail
