at.bestsolution.drawswf.DrawMenuBar,uses,at.bestsolution.drawswf.menu.DrawToolsMenu,0,1,0,Fail
at.bestsolution.drawswf.DrawMenuBar,uses,at.bestsolution.drawswf.menu.DrawFileMenu,0,1,0,Fail
at.bestsolution.drawswf.actions.AbstractDrawAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.DrawToolBar,uses,at.bestsolution.drawswf.toolbar.DrawToolsToolbar,0,1,0,Fail
at.bestsolution.drawswf.DrawToolBar,uses,at.bestsolution.drawswf.toolbar.DrawFileToolbar,0,1,0,Fail
at.bestsolution.drawswf.DrawingPanel,uses,at.bestsolution.drawswf.drawobjects.DrawObjectFactory,0,0,1,Fail
at.bestsolution.drawswf.DrawMenuBar,uses,at.bestsolution.drawswf.menu.DrawEditMenu,0,1,0,Fail
at.bestsolution.drawswf.DrawToolBar,uses,at.bestsolution.drawswf.toolbar.DrawEditToolbar,0,1,0,Fail
at.bestsolution.drawswf.DrawMenuBar,uses,at.bestsolution.drawswf.menu.DrawHelpMenu,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.DrawObject,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
source,type,target,isInstiationFailed,precondFailed,isCompilationFailed,result
at.bestsolution.drawswf.drawobjects.DrawObject,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.DrawMenuBar,uses,at.bestsolution.drawswf.menu.DrawMovieMenu,0,1,0,Fail
at.bestsolution.drawswf.DrawToolBar,uses,at.bestsolution.drawswf.toolbar.DrawMovieToolbar,0,1,0,Fail
at.bestsolution.drawswf.DrawMenuBar,uses,at.bestsolution.drawswf.menu.DrawMenuInterface,0,1,0,Fail
at.bestsolution.drawswf.FlashGenerator,uses,at.bestsolution.drawswf.drawobjects.DrawObject,0,1,0,Fail
at.bestsolution.drawswf.DrawToolBar,uses,at.bestsolution.drawswf.toolbar.DrawToolbarInterface,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.actions.OpenOptionsDialogAction,0,1,0,Fail
at.bestsolution.drawswf.DrawMenuBar,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.actions.NewFileAction,0,1,0,Fail
at.bestsolution.drawswf.PluginLoader,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawMenuInterface,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawToolbarInterface,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.actions.OpenOptionsDialogAction,uses,at.bestsolution.drawswf.dialog.OptionsDialog,0,1,0,Fail
at.bestsolution.drawswf.DrawingPanel,uses,at.bestsolution.drawswf.drawobjects.DrawObject,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawMovieMenu,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.actions.SaveSWFAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawMovieMenu,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawMovieToolbar,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawHelpMenu,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawEditMenu,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawEditToolbar,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawFileToolbar,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.DrawObjectList,uses,at.bestsolution.drawswf.drawobjects.DrawObject,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.DrawObjectFactory,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawHelpMenu,uses,at.bestsolution.drawswf.actions.AboutAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.actions.ObjectListAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.actions.FileAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.actions.SetLineWidthAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.actions.SetCanvasSizeAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.actions.GraphicTemplateAction,0,1,0,Fail
at.bestsolution.drawswf.actions.ObjectListAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.SaveAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.SetDrawingModeAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.GraphicTemplateAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.SaveSWFAction,uses,at.bestsolution.drawswf.FlashGenerator,0,1,0,Fail
at.bestsolution.drawswf.actions.SetLineWidthAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.PlayAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.SetDrawing2GradientAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.UndoAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.RedoAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.SaveSWFAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.ClearAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.SetCanvasSizeAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.FileAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.actions.SetDrawing2GradientAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.actions.SetDrawingModeAction,0,1,0,Fail
at.bestsolution.drawswf.actions.NewFileAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.ExitAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.OpenOptionsDialogAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.actions.AboutAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.actions.ExitAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawMovieMenu,uses,at.bestsolution.drawswf.actions.PlayAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.actions.SaveAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawEditMenu,uses,at.bestsolution.drawswf.actions.ClearAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawEditMenu,uses,at.bestsolution.drawswf.actions.RedoAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawEditMenu,uses,at.bestsolution.drawswf.actions.UndoAction,0,1,0,Fail
at.bestsolution.drawswf.dialog.OptionsDialog,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.menu.DrawHelpMenu,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.toolbar.DrawMovieToolbar,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.actions.SetDrawing2GradientAction,uses,at.bestsolution.drawswf.MainWindow,0,1,0,Fail
at.bestsolution.drawswf.actions.SetDrawingModeAction,uses,at.bestsolution.drawswf.MainWindow,0,1,0,Fail
at.bestsolution.drawswf.actions.SetCanvasSizeAction,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.toolbar.DrawFileToolbar,uses,at.bestsolution.drawswf.actions.SaveSWFAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.actions.SetLineWidthAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawFileToolbar,uses,at.bestsolution.drawswf.actions.FileAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.actions.ObjectListAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.actions.SetCanvasSizeAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawFileToolbar,uses,at.bestsolution.drawswf.actions.GraphicTemplateAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.actions.SetDrawing2GradientAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.actions.SetDrawingModeAction,0,1,0,Fail
at.bestsolution.drawswf.actions.ObjectListAction,uses,at.bestsolution.drawswf.DrawObjectList,0,1,0,Fail
at.bestsolution.drawswf.actions.NewFileAction,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.menu.DrawEditMenu,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.toolbar.DrawEditToolbar,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.actions.GraphicTemplateAction,uses,at.bestsolution.drawswf.PictureDialog,0,1,0,Fail
at.bestsolution.drawswf.actions.SaveSWFAction,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.toolbar.DrawFileToolbar,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.actions.SetLineWidthAction,uses,at.bestsolution.drawswf.LineWidthChooser,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawEditMenu,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawMovieMenu,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawFileMenu,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.menu.DrawHelpMenu,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawMovieToolbar,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawFileToolbar,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawEditToolbar,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.actions.AbstractDrawAction,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.Text,uses,at.bestsolution.drawswf.dialog.FontDialog,0,1,0,Fail
org.apache.batik.ext.awt.image.GraphicsUtil,uses,org.apache.batik.ext.awt.image.rendered.AffineRed,0,1,0,Fail
at.bestsolution.drawswf.actions.SetColorAction,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
com.anotherbigidea.flash.movie.Actions,uses,com.anotherbigidea.flash.readers.ActionParser,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawEditToolbar,uses,at.bestsolution.drawswf.actions.RedoAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawMovieToolbar,uses,at.bestsolution.drawswf.actions.PlayAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawEditToolbar,uses,at.bestsolution.drawswf.actions.UndoAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawFileToolbar,uses,at.bestsolution.drawswf.actions.SaveAction,0,1,0,Fail
at.bestsolution.drawswf.toolbar.DrawEditToolbar,uses,at.bestsolution.drawswf.actions.ClearAction,0,1,0,Fail
org.apache.batik.ext.awt.image.rendered.BufferedImageCachableRed,uses,org.apache.batik.ext.awt.image.GraphicsUtil,0,0,0,Pass
org.apache.batik.ext.awt.image.rendered.AbstractRed,uses,org.apache.batik.ext.awt.image.GraphicsUtil,0,0,0,Pass
com.anotherbigidea.flash.movie.Movie,uses,com.anotherbigidea.flash.writers.TagWriter,0,1,0,Fail
at.bestsolution.util.BestsolutionConfigurationEditor,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.drawobjects.Text,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.Rectangle,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.Ellipse,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.StraightLine,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.Line,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
com.anotherbigidea.flash.readers.TagParser,uses,com.anotherbigidea.flash.writers.TagWriter,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.Picture,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
at.bestsolution.drawswf.drawobjects.Picture,uses,at.bestsolution.drawswf.DrawingPanel,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.Picture,uses,at.bestsolution.drawswf.PictureDialog,0,1,0,Fail
at.bestsolution.drawswf.drawobjects.Text,uses,at.bestsolution.drawswf.MainWindow,0,0,0,Pass
org.apache.batik.ext.awt.image.rendered.Any2sRGBRed,uses,org.apache.batik.ext.awt.image.GraphicsUtil,0,0,0,Pass
at.bestsolution.drawswf.menu.DrawToolsMenu,uses,at.bestsolution.drawswf.DrawObjectList,0,1,0,Fail
org.apache.batik.ext.awt.image.rendered.FormatRed,uses,org.apache.batik.ext.awt.image.GraphicsUtil,0,0,1,Fail
at.bestsolution.drawswf.toolbar.DrawToolsToolbar,uses,at.bestsolution.drawswf.DrawObjectList,0,1,0,Fail
org.apache.batik.ext.awt.image.rendered.Any2LsRGBRed,uses,org.apache.batik.ext.awt.image.GraphicsUtil,0,0,1,Fail
org.apache.batik.ext.awt.image.rendered.AffineRed,uses,org.apache.batik.ext.awt.image.GraphicsUtil,0,0,0,Pass
org.apache.batik.ext.awt.image.rendered.AbstractTiledRed,uses,org.apache.batik.ext.awt.image.GraphicsUtil,0,0,0,Pass
